ID,Name,Text,Tema,Keywords,type,Illustration source,Other names or spelling,Aspects (other gods that can change into or him/her or share similar domains)
duplicação_do_joá,Duplicação do Joá,"A duplicação do Joá foi uma obra fundamental para melhorar a mobilidade entre a Zona Sul e a Barra da Tijuca. Ao ampliar a capacidade da via, reduziu os congestionamentos e os tempos de viagem, proporcionando mais conforto e segurança para os cariocas que utilizam esse importante corredor viário.",Transporte,"water, hunting, fish, fishing, food, lake",secondary,Primeros Memoriales,"Amhimitl, Opochtli","Opochtli, Mixcoatl, Huitzilopochtli, Yacatecuhtli"
derrubada_da_perimetral,Derrubada da perimetral,"A derrubada da Perimetral foi um marco na transformação urbana do Rio de Janeiro. Ao remover essa via expressa, abriu-se espaço para a revitalização da zona portuária, criando novas áreas de lazer, convívio e cultura para os cariocas, além de melhorar a circulação e integração entre diferentes partes da cidade.",Reformas Urbanas,"nature, animals, fertility, ant, food, maize, earth, animal",secondary,Source unknown,,
novos_túneis,Novos Túneis,"A construção de novos túneis melhorou significativamente a mobilidade urbana no Rio de Janeiro. Reduzindo os congestionamentos e os tempos de viagem, proporcionaram mais fluidez ao tráfego e facilitaram os deslocamentos dos cariocas, especialmente em áreas de grande fluxo de veículos.",Reformas Urbanas,"war, hunting, fire, fate, hope, sun, primordial, celestial, night",secondary,Codex Ramirez,"Yemaxtli, Tlaclau-queteztzatlipuca, Camaxtle, Tlatlauhca","Mixcoatl, Xipe Totec, Huitzilopochtli"
boulevard_olímpico,Boulevard Olímpico,"O Boulevard Olímpico se tornou um símbolo do legado dos Jogos Olímpicos, revitalizando a zona portuária do Rio de Janeiro. Com espaços públicos, áreas de lazer e atrativos culturais, o boulevard proporcionou novas opções de convívio e entretenimento para os cariocas, além de estimular o turismo e o desenvolvimento econômico da região.",Reformas Urbanas,"child, death, birth, spirits, west, fertility, lust, excess",secondary,Codex Aubin,,"Coatlicue, Tlaltecuhtli"
pequena_áfrica,Pequena África,"A Pequena África é um importante patrimônio histórico e cultural do Rio de Janeiro, que preserva a memória e as tradições da cultura afro-brasileira. Ao resgatar e valorizar essa herança, a região promove a inclusão social, o respeito à diversidade e o fortalecimento da identidade cultural dos cariocas.",Reformas Urbanas,"child, death, birth, spirits, west, fertility, lust, excess",secondary,Codex Aubin,,"Coatlicue, Tlaltecuhtli"
teleférico_providência,Teleférico providência,"O Teleférico do Morro da Providência proporcionou uma melhoria significativa na mobilidade e acessibilidade para os moradores da comunidade. Além de facilitar o deslocamento, o teleférico promoveu a integração social e econômica, estimulando o desenvolvimento local e proporcionando novas oportunidades para os residentes.",Reformas Urbanas,"celestial, star, moon, sun, night, south, sunrise",secondary,Florentine Codex,"Centzon Huitznauhtin, Centzonuitznaua, Centzon Huitznahuac, Centzonhuitznahua, Cuahuitlicac, Quauitlicac",
piscinões,Piscinões,"Os piscinões desempenham um papel crucial na prevenção de enchentes e na proteção das comunidades contra os impactos das chuvas intensas. Além de garantir a segurança dos moradores, essas estruturas contribuem para a preservação do meio ambiente e para o desenvolvimento sustentável da cidade.",Reformas Urbanas,"death, night, animals, magic, sorcery, owl",secondary,Codex Laud,"Tlacatecolotl, Techlotl ","Tezcatlipoca, Mictlantecuhtli "
avenida_rio_branco,Avenida Rio Branco,"A Avenida Rio Branco é uma das principais vias do Rio de Janeiro, que desempenha um papel fundamental na mobilidade urbana e no desenvolvimento econômico da cidade. Além de facilitar o deslocamento, a avenida abriga importantes instituições culturais, comerciais e históricas, contribuindo para a vida cultural e social dos cariocas.
",Reformas Urbanas,"nature, fertility, water, rain, storm, birth, travel, sea, trade, lake, ocean",secondary,Codex Borbonicus,"Chalciuhtlicue, Chalchihuitlicue, Chalchiuhcueyeh, Chalchihcueye, Xalxitlikue, Xoxouhqui Ihuipil, Xoxouhqui Icue, Chalchiuh Tlatonac, ChicomecÃ³atl, Chalchiuhicueye, Chalchiuhtlicue, Atl, Matlalcueye, Xixiquipilihui, Matlolcueitl, Chalchiuhtlatonac ","Matlalcueitl, Itzaccihuatl, Acuecucyoticihuati, Centeotl, Yohualticitl, Xilonen, Huixtocihuatl, Ayauhteotl, Atlacoya, Chicomecoatl, Chalchiuhtlatonac, Coatlicue, Tzapatlan Tenen"
edifício_a_noite,Edifício A Noite,"O Edifício A Noite é um ícone arquitetônico e histórico do Rio de Janeiro, que preserva a memória e a identidade da cidade. Além de ser um marco cultural e turístico, o edifício contribui para a valorização do patrimônio histórico e arquitetônico do Rio, enriquecendo a experiência urbana dos cariocas e visitantes.",Reformas Urbanas,"death, underworld, sacrifice",secondary,Codex Aubin,,"Ometecuhtli, Mictlantecuhtli,"
campo_de_golfe,Campo de Golfe,"O Campo de Golfe é uma importante infraestrutura esportiva que promove a prática do golfe e estimula o turismo esportivo no Rio de Janeiro. Além de sediar competições de nível internacional, o campo contribui para a promoção da saúde e do bem-estar dos moradores, proporcionando um espaço de lazer e convivência na cidade.
","Turismo, esporte e lazer","fertility, life, death, rebirth, birth, primordial, youth, purity",secondary,Codex Laud,"Chimalman, Chimamatl",Coatlicue
marina_da_glória,Marina da Glória,"A Marina da Glória é uma infraestrutura náutica que promove o turismo e os esportes náuticos no Rio de Janeiro. Além de sediar competições e eventos esportivos, a marina oferece serviços de lazer e recreação para os moradores, proporcionando um contato privilegiado com a natureza e o mar.","Turismo, esporte e lazer","child, death, birth, spirits, west, fertility, lust excess",secondary,Codex Borgia,"Cituateteo, Civatateo, Chiuateteto, Cihuapipiltin, Cihuateteoh",Coatlicue
sambódromo,Sambódromo,"O Sambódromo é um ícone cultural e turístico do Rio de Janeiro, que preserva a tradição e a identidade cultural da cidade. Além de sediar o desfile das escolas de samba durante o Carnaval, o Sambódromo é palco de eventos culturais e festivos ao longo do ano, contribuindo para a promoção da cultura e do turismo na cidade","Turismo, esporte e lazer","earth, animal, primordial, monster, underworld, death, dark",secondary,Codex Borgia,Xochitonal,Tlaltecuhtli
entorno_do_engenhão,Entorno do Engenhão,"O entorno do Engenhão é uma área de lazer e convivência que proporciona atividades esportivas, culturais e de entretenimento para os moradores da região. Com parques, quadras esportivas e espaços de lazer, o entorno do Engenhão promove a integração social e o bem-estar dos cariocas, incentivando a prática de atividades físicas e o convívio comunitário.","Turismo, esporte e lazer","celestial, science, magic, primordial, time, food, fertility, astrology, sun, day, sky, calendar",secondary,Codex Borbonicus,"Icozauqui, Cipactli","Ometecuhtli, Ometeotl"
rede_hoteleira,Rede Hoteleira,"A rede hoteleira do Rio de Janeiro é fundamental para o turismo e a economia da cidade. Além de oferecer hospedagem para visitantes, os hotéis geram empregos e receitas para a cidade, contribuindo para o desenvolvimento econômico e social do Rio de Janeiro.","Turismo, esporte e lazer","celestial, primordial, star, night, sky",secondary,Codex Fejervary-Mayer,,"Ometecuhtli, Ometeotl"
parque_madureira,Parque Madureira,"O Parque Madureira é uma importante área verde que oferece lazer, cultura e esporte para os moradores da Zona Norte do Rio de Janeiro. Com pistas de skate, quadras esportivas, áreas de convivência e eventos culturais, o parque promove a integração social e o bem-estar dos cariocas, proporcionando um espaço de qualidade de vida e convívio comunitário.","Turismo, esporte e lazer","celestial, primordial, night, star, earth, death, dark",secondary,Codex Borbonicus,"Citlalinicue, Citlalmina","Omecihuatl, Ometeotl "